[2025-04-06 20:46:06] Starting direct import test with file: /Users/quantinnumea/Documents/SENATOR_INVESTECH/Exportation 1.csv
[2025-04-06 20:46:06] CSV Header: ﻿Numéro de badge, Date évènements, Heure évènements, Centrale, Lecteur, Nature Evenement, Nom, Prénom, Statut, Groupe, Date de début de validité, Date de création, 
[2025-04-06 20:46:06] WARNING: Row 1 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 218 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 219 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 220 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 221 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 222 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 223 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 224 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 225 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 226 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 227 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 228 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 229 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 230 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 231 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 232 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 233 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 234 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 235 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 236 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 237 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 238 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 239 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 240 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 241 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 242 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 243 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 244 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 245 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 246 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 247 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 248 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 249 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 250 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 251 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 252 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 253 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 254 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 255 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 256 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 257 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 258 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 259 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 260 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 261 has 12 columns, expected 13
[2025-04-06 20:46:06] WARNING: Row 262 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 263 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 264 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 265 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 266 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 267 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 268 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 269 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 270 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 271 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 272 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 273 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 274 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 275 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 276 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 277 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 278 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 279 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 280 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 281 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 282 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 283 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 284 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 285 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 286 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 287 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 288 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 289 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 290 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 291 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 292 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 293 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 294 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 295 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 296 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 297 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 298 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 299 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 300 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 301 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 302 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 303 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 304 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 305 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 306 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 307 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 308 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 309 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 310 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 311 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 312 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 313 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 314 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 315 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 316 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 317 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 318 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 319 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 320 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 321 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 322 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 323 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 324 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 325 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 326 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 327 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 328 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 329 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 330 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 331 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 332 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 333 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 334 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 335 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 336 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 337 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 338 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 339 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 340 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 341 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 342 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 343 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 344 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 345 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 346 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 347 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 348 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 349 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 350 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 351 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 352 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 353 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 354 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 355 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 356 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 357 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 358 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 359 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 360 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 361 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 362 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 363 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 364 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 365 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 366 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 367 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 368 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 369 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 370 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 371 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 372 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 373 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 374 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 375 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 376 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 377 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 378 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 379 has 12 columns, expected 13
